-- Merging decision tree log ---
application
INJECTED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:14:5-48:19
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4bd6366fd3d9389a28771492295a8d17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4bd6366fd3d9389a28771492295a8d17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e58350aee6e5552e446aa463a960e3d0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e58350aee6e5552e446aa463a960e3d0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0f30272622a2122265c273542fbe5fa\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0f30272622a2122265c273542fbe5fa\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\06b63820b22ee5870a127725e87a304e\transformed\jetified-feature-delivery-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\06b63820b22ee5870a127725e87a304e\transformed\jetified-feature-delivery-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\21eb9ecc0975c4e5e6f40dc1493ca4d3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\21eb9ecc0975c4e5e6f40dc1493ca4d3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e71117cb51d9c47d9c70523818e9616\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e71117cb51d9c47d9c70523818e9616\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0927dc50b8918b3943ee77dfd4d29fb2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0927dc50b8918b3943ee77dfd4d29fb2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2bd8ee731aadab51000a35202e6f242b\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2bd8ee731aadab51000a35202e6f242b\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\61278a5a5983e540341cc1029f4334ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\61278a5a5983e540341cc1029f4334ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a7c3ef7b3a14824db739094dd0e2e1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a7c3ef7b3a14824db739094dd0e2e1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\07b163619eae900febd5abaa224110b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\07b163619eae900febd5abaa224110b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2f79de0ce46fb1e3120b40e1c2961648\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2f79de0ce46fb1e3120b40e1c2961648\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\bd1ce27b9ca0160139661c7598d8240f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\bd1ce27b9ca0160139661c7598d8240f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9532af71eec219c3fab23f1a322425f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9532af71eec219c3fab23f1a322425f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e7416f7e6b03728e149fea797622288a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e7416f7e6b03728e149fea797622288a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\271ec497f423d09a2408c022ba355c51\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\271ec497f423d09a2408c022ba355c51\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4a924cd3804a48523efe07aec1dbf377\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4a924cd3804a48523efe07aec1dbf377\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\83a132898e11f9f34f158bd73c3c8be3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\83a132898e11f9f34f158bd73c3c8be3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f97e395d71518c7f896fa0224afb989e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f97e395d71518c7f896fa0224afb989e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\af2f306c173ea820b827bacaac792c2f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\af2f306c173ea820b827bacaac792c2f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0965f013b1a9072f962acd17318d8707\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0965f013b1a9072f962acd17318d8707\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\44d7210d9931e75200e216d12928ccee\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\44d7210d9931e75200e216d12928ccee\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9eb6af9bf67511f488cf0826e45eddff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9eb6af9bf67511f488cf0826e45eddff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\543c62aa3bdda882db06ae124b62446a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\543c62aa3bdda882db06ae124b62446a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7dc8730a9c050332f925c2e1f069b9cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7dc8730a9c050332f925c2e1f069b9cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f39481fdf4c150fba36e0e2e3d343f22\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f39481fdf4c150fba36e0e2e3d343f22\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\cfa2e8463e307bf3ce41eb661937e54f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\cfa2e8463e307bf3ce41eb661937e54f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04eb99e7d7ef9b3be31953571c32da18\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04eb99e7d7ef9b3be31953571c32da18\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6c1ebb000bde169a73b153a11771afdd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6c1ebb000bde169a73b153a11771afdd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\67c574e819d6a95d0fe9b292668f2941\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\67c574e819d6a95d0fe9b292668f2941\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c708deef2c518a9920c529e70f417462\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c708deef2c518a9920c529e70f417462\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ac9d33255cde70fbbf285d5c7c17ef36\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ac9d33255cde70fbbf285d5c7c17ef36\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\291fb41315ceb028dd4a18413ca98a1c\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\291fb41315ceb028dd4a18413ca98a1c\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\907c4c3299ac472d7afa668111fd2bd9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\907c4c3299ac472d7afa668111fd2bd9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\268849bb64bf1baba6f9f31a3b1f5214\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\268849bb64bf1baba6f9f31a3b1f5214\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7fe42c61a626840de0edafa887dc8201\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7fe42c61a626840de0edafa887dc8201\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\42cf44841b967053ab7bf84a037922ab\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\42cf44841b967053ab7bf84a037922ab\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\83064b275db4ed4962f4c523d48dc863\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\83064b275db4ed4962f4c523d48dc863\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c280b10de830df705efa8739d976aa74\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
